,LeadSponsorName,LocationCountry,NCTId
0,Bayer,Albania,1
1,Bayer,Algeria,1
2,Bayer,Argentina,4
3,Bayer,Australia,4
4,Bayer,Austria,9
5,Bayer,Bahrain,2
6,Bayer,Belgium,11
7,Bayer,Bosnia and Herzegovina,2
8,Bayer,Brazil,2
9,Bayer,Canada,11
10,Bayer,China,3
11,Bayer,Colombia,3
12,Bayer,Croatia,1
13,Bayer,Czech Republic,5
14,Bayer,Czechia,3
15,Bayer,Denmark,8
16,Bayer,Egypt,3
17,Bayer,Estonia,1
18,Bayer,Finland,8
19,Bayer,France,14
20,Bayer,Germany,17
21,Bayer,Greece,5
22,Bayer,Hungary,8
23,Bayer,Indonesia,1
24,Bayer,"Iran, Islamic Republic of",1
25,Bayer,Ireland,2
26,Bayer,Israel,10
27,Bayer,Italy,9
28,Bayer,Jordan,2
29,Bayer,Kazakhstan,2
30,Bayer,"Korea, Republic of",4
31,Bayer,Kuwait,2
32,Bayer,Latvia,2
33,Bayer,Lebanon,2
34,Bayer,Libyan Arab Jamahiriya,1
35,Bayer,Mexico,2
36,Bayer,Netherlands,8
37,Bayer,New Zealand,1
38,Bayer,Norway,8
39,Bayer,Oman,1
40,Bayer,Pakistan,1
41,Bayer,Poland,9
42,Bayer,Portugal,7
43,Bayer,Russian Federation,3
44,Bayer,Saudi Arabia,2
45,Bayer,Singapore,1
46,Bayer,Slovakia,1
47,Bayer,Slovenia,7
48,Bayer,Spain,8
49,Bayer,Sweden,10
50,Bayer,Switzerland,8
51,Bayer,Syrian Arab Republic,1
52,Bayer,Taiwan,2
53,Bayer,Thailand,1
54,Bayer,Tunisia,1
55,Bayer,Turkey,1
56,Bayer,Ukraine,2
57,Bayer,United Arab Emirates,2
58,Bayer,United Kingdom,6
59,Bayer,United States,11
60,Bayer,Venezuela,1
61,Biogen,Argentina,7
62,Biogen,Australia,19
63,Biogen,Austria,8
64,Biogen,Belarus,2
65,Biogen,Belgium,30
66,Biogen,Bosnia and Herzegovina,3
67,Biogen,Brazil,3
68,Biogen,Bulgaria,11
69,Biogen,Canada,33
70,Biogen,Chile,2
71,Biogen,China,1
72,Biogen,Colombia,4
73,Biogen,Costa Rica,1
74,Biogen,Croatia,7
75,Biogen,Czech Republic,18
76,Biogen,Czechia,17
77,Biogen,Denmark,12
78,Biogen,Estonia,5
79,Biogen,Finland,8
80,Biogen,France,33
81,Biogen,Georgia,4
82,Biogen,Germany,42
83,Biogen,Greece,10
84,Biogen,Guatemala,1
85,Biogen,Hungary,17
86,Biogen,India,10
87,Biogen,Ireland,12
88,Biogen,Israel,13
89,Biogen,Italy,30
90,Biogen,Japan,3
91,Biogen,Jordan,1
92,Biogen,"Korea, Republic of",2
93,Biogen,Kuwait,5
94,Biogen,Latvia,7
95,Biogen,Lebanon,3
96,Biogen,Lithuania,2
97,Biogen,Luxembourg,1
98,Biogen,"Macedonia, The Former Yugoslav Republic of",2
99,Biogen,Malaysia,1
100,Biogen,Mexico,11
101,Biogen,"Moldova, Republic of",5
102,Biogen,Netherlands,21
103,Biogen,New Zealand,8
104,Biogen,North Macedonia,1
105,Biogen,Norway,7
106,Biogen,Peru,2
107,Biogen,Poland,29
108,Biogen,Portugal,10
109,Biogen,Puerto Rico,6
110,Biogen,Romania,8
111,Biogen,Russian Federation,14
112,Biogen,Saudi Arabia,3
113,Biogen,Serbia,12
114,Biogen,Slovakia,9
115,Biogen,Slovenia,2
116,Biogen,South Africa,2
117,Biogen,Spain,25
118,Biogen,Sweden,13
119,Biogen,Switzerland,15
120,Biogen,Taiwan,2
121,Biogen,Thailand,1
122,Biogen,Tunisia,2
123,Biogen,Turkey,8
124,Biogen,Ukraine,12
125,Biogen,United Arab Emirates,1
126,Biogen,United Kingdom,31
127,Biogen,United States,76
128,Biogen,Virgin Islands (U.S.),1
129,"Charite University, Berlin, Germany",Germany,19
130,"Charite University, Berlin, Germany",United States,1
131,EMD Serono,Argentina,3
132,EMD Serono,Australia,3
133,EMD Serono,Austria,3
134,EMD Serono,Belgium,3
135,EMD Serono,Brazil,1
136,EMD Serono,Bulgaria,1
137,EMD Serono,Canada,5
138,EMD Serono,Croatia,1
139,EMD Serono,Czech Republic,4
140,EMD Serono,Finland,1
141,EMD Serono,France,5
142,EMD Serono,Germany,6
143,EMD Serono,Greece,2
144,EMD Serono,Hungary,1
145,EMD Serono,Israel,1
146,EMD Serono,Italy,5
147,EMD Serono,Japan,1
148,EMD Serono,Lebanon,2
149,EMD Serono,Lithuania,2
150,EMD Serono,Mexico,1
151,EMD Serono,Netherlands,3
152,EMD Serono,New Caledonia,1
153,EMD Serono,Norway,1
154,EMD Serono,Poland,2
155,EMD Serono,Russian Federation,6
156,EMD Serono,Serbia,1
157,EMD Serono,South Africa,1
158,EMD Serono,Spain,7
159,EMD Serono,Sweden,3
160,EMD Serono,Switzerland,3
161,EMD Serono,Tunisia,1
162,EMD Serono,Turkey,2
163,EMD Serono,Ukraine,4
